func_table:
db memcpy, db str_memcpy;
db memchr, db str_memchr;
db memset, db str_memset;
db strcat, db str_strcat;
db strncat, db str_strncat;
db strchr, db str_strchr;
db strrchr, db str_strrchr;
db strcmp, db str_strcmp;
db strncmp, db str_strncmp;
db strcpy, db str_strcpy;
db strncpy, db str_strncpy;
db strlen, db str_strlen;
db strspn, db str_strspn;
db strcspn, db str_strcspn;
db strpbrk, db str_strpbrk;
db strstr, db str_strstr;
db explode, db str_explode;
db str2num, db str_str2num;
db getNdigit, db str_getNdigit;
db num2strSet, db str_num2strSet;
db num2str, db str_num2str;
db Nlog, db str_Nlog;
db isPrint, db str_isPrint;
db isNum, db str_isNum;
db isAlpha, db str_isAlpha;
db toLower, db str_toLower;
db toUpper, db str_toUpper;
db Con, db str_Con;
db concat, db str_concat;
db c2str, db str_c2str;
db cstr_find_first_of, db str_cstr_find_first_of;
db cstr_find_last_of, db str_cstr_find_last_of;
db stack_copy, db str_stack_copy;
db cstr_stack_copy, db str_cstr_stack_copy;
db pow, db str_pow;
db modulo, db str_modulo;
db sqrt, db str_sqrt;
db cbrt, db str_cbrt;
db root, db str_root;
db e, db str_e;
db exp, db str_exp;
db ln, db str_ln;
db log2, db str_log2;
db log10, db str_log10;
db log, db str_log;
db abs, db str_abs;
db ceil, db str_ceil;
db floor, db str_floor;
db round, db str_round;
db integer, db str_integer;
db frac, db str_frac;
db clamp, db str_clamp;
db inrange, db str_inrange;
db minimal, db str_minimal;
db maximal, db str_maximal;
db random, db str_random;
db random1, db str_random1;
db random2, db str_random2;
db randint1, db str_randint1;
db randint2, db str_randint2;
db pi, db str_pi;
db toRad, db str_toRad;
db toDeg, db str_toDeg;
db sin, db str_sin;
db cos, db str_cos;
db tan, db str_tan;
db cot, db str_cot;
db sec, db str_sec;
db csc, db str_csc;
db asin, db str_asin;
db acos, db str_acos;
db atan, db str_atan;
db sinh, db str_sinh;
db cosh, db str_cosh;
db tanh, db str_tanh;
db coth, db str_coth;
db sech, db str_sech;
db csch, db str_csch;
db sinr, db str_sinr;
db cosr, db str_cosr;
db tanr, db str_tanr;
db cotr, db str_cotr;
db secr, db str_secr;
db cscr, db str_cscr;
db asinr, db str_asinr;
db acosr, db str_acosr;
db atanr, db str_atanr;
db ceil2, db str_ceil2;
db floor2, db str_floor2;
db round2, db str_round2;
db allocation_constructor, db str_allocation_constructor;
db allocation_set_size, db str_allocation_set_size;
db allocation_set_owner, db str_allocation_set_owner;
db allocation_set_prev, db str_allocation_set_prev;
db allocation_set_next, db str_allocation_set_next;
db allocation_get_size, db str_allocation_get_size;
db allocation_get_owner, db str_allocation_get_owner;
db allocation_get_prev, db str_allocation_get_prev;
db allocation_get_next, db str_allocation_get_next;
db malloc_getAllocation, db str_malloc_getAllocation;
db malloc_getDataFromIndex, db str_malloc_getDataFromIndex;
db malloc_getDataFromAllocation, db str_malloc_getDataFromAllocation;
db malloc_getIndex, db str_malloc_getIndex;
