#ifndef CYCLONE_BUILDER
func_import_table:
float thread_entry;
float switchToLastProcess;
float switchToProcess;
float switchToProcessAndRun;
float switchToKernel;
float assert;
float assert_type;
float curticks;
float curtime;
float assert_arity;
float memcpy;
float memchr;
float memset;
float strcat;
float strncat;
float strchr;
float strrchr;
float strcmp;
float strncmp;
float strcpy;
float strncpy;
float strlen;
float strspn;
float strcspn;
float strpbrk;
float strstr;
float memcpy2;
float curFrame;
float backFrame;
float stack_jump;
float stack_return;
float explode;
float str2num;
float getNdigit;
float num2strSet;
float num2str;
float Nlog;
float isPrint;
float isNum;
float isAlpha;
float toLower;
float toUpper;
float Con;
float concat;
float c2str;
float cstr_find_first_of;
float cstr_find_last_of;
float stack_copy;
float cstr_stack_copy;
float isspace;
float libconsolescreen_init;
float setPrintCursor;
float Print;
float PrintChar;
float PrintStringXY;
float printCharXY;
float screenEraseChar;
float screen_set;
float screen_clear;
float screen_cursor_enable;
float screen_cursor_disable;
float screen_set_cursor_pos;
float screen_set_cursor_pos_xy;
float screen_force_refresh;
float screen_set_shift_box_x1;
float screen_set_shift_box_x2;
float screen_set_shift_box_y1;
float screen_set_shift_box_y2;
float screen_set_shift_box;
float screen_set_print_box;
float screen_shift_vertical;
float screen_shift_horizontal;
float ConsoleShiftUp;
float udhSetBusAddress;
float udhQueryDevices;
float udhRegisterDriver;
float udhGetDeviceType;
float udhGetDeviceOffset;
float udhGetDeviceStart;
float udhGetDeviceEnd;
float udhSetDeviceStart;
float udhSetDeviceEnd;
float udhGetDeviceName;
float udhTypeToString;
float udhSetDeviceOffsetSize;
float udhGetNumDevices;
float udhGetDevices;
float udhSetRecursive;
float udh_getSizeFromType;
float EBcb_entry_constructor;
float EBcb_entry_set_type;
float EBcb_entry_set_size;
float EBcb_entry_set_addr;
float EBcb_entry_set_user;
float EBcb_entry_get_type;
float EBcb_entry_get_size;
float EBcb_entry_get_addr;
float EBcb_entry_get_user;
float EBcb_constructor;
float EBcb_get_entry;
float EBcb_populate;
float getSizeFromDevType;
float EBcb_autoconf;
float EBcb_resize_dev;
float EBcb_device_bind;
float EBcb_device_bind_addr;
float EBcb_print;
float ioRead;
float ioReadBuff;
float ioWrite;
float ioWriteBuff;
float iocpy;
float printf;
float snprintf_cpy;
float snprintf_putch;
float snprintf;
float delay;
float getTime;
float setTimeout;
float timePassed;
float process_h_constructor;
float process_h_get_procID;
float process_h_get_thread;
float process_h_get_free_pages_start;
float process_h_get_free_pages_end;
float process_h_get_proginfo;
float process_h_get_pagemap;
float process_h_set_procID;
float process_h_set_thread;
float process_h_set_free_pages_start;
float process_h_set_free_pages_end;
float process_h_set_proginfo;
float allocation_constructor;
float allocation_set_size;
float allocation_set_owner;
float allocation_set_prev;
float allocation_set_next;
float allocation_get_size;
float allocation_get_owner;
float allocation_get_prev;
float allocation_get_next;
float malloc_getAllocation;
float malloc_getDataFromIndex;
float malloc_getDataFromAllocation;
float malloc_getIndex;
float malloc_trySplit;
float malloc_join;
