#ifndef CYCLONE_BUILDER
func_table:
db thread_entry, db str_thread_entry;
db switchToLastProcess, db str_switchToLastProcess;
db switchToProcess, db str_switchToProcess;
db switchToProcessAndRun, db str_switchToProcessAndRun;
db switchToKernel, db str_switchToKernel;
db assert, db str_assert;
db assert_type, db str_assert_type;
db curticks, db str_curticks;
db curtime, db str_curtime;
db assert_arity, db str_assert_arity;
db memcpy, db str_memcpy;
db memchr, db str_memchr;
db memset, db str_memset;
db strcat, db str_strcat;
db strncat, db str_strncat;
db strchr, db str_strchr;
db strrchr, db str_strrchr;
db strcmp, db str_strcmp;
db strncmp, db str_strncmp;
db strcpy, db str_strcpy;
db strncpy, db str_strncpy;
db strlen, db str_strlen;
db strspn, db str_strspn;
db strcspn, db str_strcspn;
db strpbrk, db str_strpbrk;
db strstr, db str_strstr;
db memcpy2, db str_memcpy2;
db curFrame, db str_curFrame;
db backFrame, db str_backFrame;
db stack_jump, db str_stack_jump;
db stack_return, db str_stack_return;
db explode, db str_explode;
db str2num, db str_str2num;
db getNdigit, db str_getNdigit;
db num2strSet, db str_num2strSet;
db num2str, db str_num2str;
db Nlog, db str_Nlog;
db isPrint, db str_isPrint;
db isNum, db str_isNum;
db isAlpha, db str_isAlpha;
db toLower, db str_toLower;
db toUpper, db str_toUpper;
db Con, db str_Con;
db concat, db str_concat;
db c2str, db str_c2str;
db cstr_find_first_of, db str_cstr_find_first_of;
db cstr_find_last_of, db str_cstr_find_last_of;
db stack_copy, db str_stack_copy;
db cstr_stack_copy, db str_cstr_stack_copy;
db isspace, db str_isspace;
db libconsolescreen_init, db str_libconsolescreen_init;
db setPrintCursor, db str_setPrintCursor;
db Print, db str_Print;
db PrintChar, db str_PrintChar;
db PrintStringXY, db str_PrintStringXY;
db printCharXY, db str_printCharXY;
db screenEraseChar, db str_screenEraseChar;
db screen_set, db str_screen_set;
db screen_clear, db str_screen_clear;
db screen_cursor_enable, db str_screen_cursor_enable;
db screen_cursor_disable, db str_screen_cursor_disable;
db screen_set_cursor_pos, db str_screen_set_cursor_pos;
db screen_set_cursor_pos_xy, db str_screen_set_cursor_pos_xy;
db screen_force_refresh, db str_screen_force_refresh;
db screen_set_shift_box_x1, db str_screen_set_shift_box_x1;
db screen_set_shift_box_x2, db str_screen_set_shift_box_x2;
db screen_set_shift_box_y1, db str_screen_set_shift_box_y1;
db screen_set_shift_box_y2, db str_screen_set_shift_box_y2;
db screen_set_shift_box, db str_screen_set_shift_box;
db screen_set_print_box, db str_screen_set_print_box;
db screen_shift_vertical, db str_screen_shift_vertical;
db screen_shift_horizontal, db str_screen_shift_horizontal;
db ConsoleShiftUp, db str_ConsoleShiftUp;
db udhSetBusAddress, db str_udhSetBusAddress;
db udhQueryDevices, db str_udhQueryDevices;
db udhRegisterDriver, db str_udhRegisterDriver;
db udhGetDeviceType, db str_udhGetDeviceType;
db udhGetDeviceOffset, db str_udhGetDeviceOffset;
db udhGetDeviceStart, db str_udhGetDeviceStart;
db udhGetDeviceEnd, db str_udhGetDeviceEnd;
db udhSetDeviceStart, db str_udhSetDeviceStart;
db udhSetDeviceEnd, db str_udhSetDeviceEnd;
db udhGetDeviceName, db str_udhGetDeviceName;
db udhTypeToString, db str_udhTypeToString;
db udhSetDeviceOffsetSize, db str_udhSetDeviceOffsetSize;
db udhGetNumDevices, db str_udhGetNumDevices;
db udhGetDevices, db str_udhGetDevices;
db udhSetRecursive, db str_udhSetRecursive;
db udh_getSizeFromType, db str_udh_getSizeFromType;
db EBcb_entry_constructor, db str_EBcb_entry_constructor;
db EBcb_entry_set_type, db str_EBcb_entry_set_type;
db EBcb_entry_set_size, db str_EBcb_entry_set_size;
db EBcb_entry_set_addr, db str_EBcb_entry_set_addr;
db EBcb_entry_set_user, db str_EBcb_entry_set_user;
db EBcb_entry_get_type, db str_EBcb_entry_get_type;
db EBcb_entry_get_size, db str_EBcb_entry_get_size;
db EBcb_entry_get_addr, db str_EBcb_entry_get_addr;
db EBcb_entry_get_user, db str_EBcb_entry_get_user;
db EBcb_constructor, db str_EBcb_constructor;
db EBcb_get_entry, db str_EBcb_get_entry;
db EBcb_populate, db str_EBcb_populate;
db getSizeFromDevType, db str_getSizeFromDevType;
db EBcb_autoconf, db str_EBcb_autoconf;
db EBcb_resize_dev, db str_EBcb_resize_dev;
db EBcb_device_bind, db str_EBcb_device_bind;
db EBcb_device_bind_addr, db str_EBcb_device_bind_addr;
db EBcb_print, db str_EBcb_print;
db ioRead, db str_ioRead;
db ioReadBuff, db str_ioReadBuff;
db ioWrite, db str_ioWrite;
db ioWriteBuff, db str_ioWriteBuff;
db iocpy, db str_iocpy;
db printf, db str_printf;
db snprintf_cpy, db str_snprintf_cpy;
db snprintf_putch, db str_snprintf_putch;
db snprintf, db str_snprintf;
db delay, db str_delay;
db getTime, db str_getTime;
db setTimeout, db str_setTimeout;
db timePassed, db str_timePassed;
db process_h_constructor, db str_process_h_constructor;
db process_h_get_procID, db str_process_h_get_procID;
db process_h_get_thread, db str_process_h_get_thread;
db process_h_get_free_pages_start, db str_process_h_get_free_pages_start;
db process_h_get_free_pages_end, db str_process_h_get_free_pages_end;
db process_h_get_proginfo, db str_process_h_get_proginfo;
db process_h_get_pagemap, db str_process_h_get_pagemap;
db process_h_set_procID, db str_process_h_set_procID;
db process_h_set_thread, db str_process_h_set_thread;
db process_h_set_free_pages_start, db str_process_h_set_free_pages_start;
db process_h_set_free_pages_end, db str_process_h_set_free_pages_end;
db process_h_set_proginfo, db str_process_h_set_proginfo;
db allocation_constructor, db str_allocation_constructor;
db allocation_set_size, db str_allocation_set_size;
db allocation_set_owner, db str_allocation_set_owner;
db allocation_set_prev, db str_allocation_set_prev;
db allocation_set_next, db str_allocation_set_next;
db allocation_get_size, db str_allocation_get_size;
db allocation_get_owner, db str_allocation_get_owner;
db allocation_get_prev, db str_allocation_get_prev;
db allocation_get_next, db str_allocation_get_next;
db malloc_getAllocation, db str_malloc_getAllocation;
db malloc_getDataFromIndex, db str_malloc_getDataFromIndex;
db malloc_getDataFromAllocation, db str_malloc_getDataFromAllocation;
db malloc_getIndex, db str_malloc_getIndex;
db malloc_trySplit, db str_malloc_trySplit;
db malloc_join, db str_malloc_join;
db malloc_set_disk, db str_malloc_set_disk;
db malloc_init, db str_malloc_init;
db malloc_test, db str_malloc_test;
db malloc_print_count, db str_malloc_print_count;
db malloc_count, db str_malloc_count;
db printAllocationSimple, db str_printAllocationSimple;
db printAllocation, db str_printAllocation;
db mallocLast, db str_mallocLast;
db malloc, db str_malloc;
db free, db str_free;
db realloc, db str_realloc;
db malloc_memcopy, db str_malloc_memcopy;
db str_alloc, db str_str_alloc;
db lfa_check, db str_lfa_check;
db pow, db str_pow;
db modulo, db str_modulo;
db sqrt, db str_sqrt;
db cbrt, db str_cbrt;
db root, db str_root;
db e, db str_e;
db exp, db str_exp;
db ln, db str_ln;
db log2, db str_log2;
db log10, db str_log10;
db log, db str_log;
db abs, db str_abs;
db ceil, db str_ceil;
db floor, db str_floor;
db round, db str_round;
db integer, db str_integer;
db frac, db str_frac;
db clamp, db str_clamp;
db inrange, db str_inrange;
db minimal, db str_minimal;
db maximal, db str_maximal;
db random, db str_random;
db random1, db str_random1;
db random2, db str_random2;
db randint1, db str_randint1;
db randint2, db str_randint2;
db pi, db str_pi;
db toRad, db str_toRad;
db toDeg, db str_toDeg;
db sin, db str_sin;
db cos, db str_cos;
db tan, db str_tan;
db cot, db str_cot;
db sec, db str_sec;
db csc, db str_csc;
db asin, db str_asin;
db acos, db str_acos;
db atan, db str_atan;
db sinh, db str_sinh;
db cosh, db str_cosh;
db tanh, db str_tanh;
db coth, db str_coth;
db sech, db str_sech;
db csch, db str_csch;
db sinr, db str_sinr;
db cosr, db str_cosr;
db tanr, db str_tanr;
db cotr, db str_cotr;
db secr, db str_secr;
db cscr, db str_cscr;
db asinr, db str_asinr;
db acosr, db str_acosr;
db atanr, db str_atanr;
db ceil2, db str_ceil2;
db floor2, db str_floor2;
db round2, db str_round2;
db v_error, db str_v_error;
db v_warning, db str_v_warning;
db vector_constructor, db str_vector_constructor;
db vector_copy_constructor, db str_vector_copy_constructor;
db vector_get_array, db str_vector_get_array;
db vector_get_size, db str_vector_get_size;
db vector_get_capacity, db str_vector_get_capacity;
db vector_get_element_size, db str_vector_get_element_size;
db vector_set_array, db str_vector_set_array;
db vector_set_size, db str_vector_set_size;
db vector_set_capacity, db str_vector_set_capacity;
db vector_set_element_size, db str_vector_set_element_size;
db vector_destructor, db str_vector_destructor;
db vector_clear, db str_vector_clear;
db vector_push, db str_vector_push;
db vector_pop, db str_vector_pop;
db vector_size, db str_vector_size;
db vector_disk_size, db str_vector_disk_size;
db vector_get, db str_vector_get;
db vector_set, db str_vector_set;
db vector_insert, db str_vector_insert;
db vector_remove, db str_vector_remove;
db vector_reserve, db str_vector_reserve;
db vector_resize, db str_vector_resize;
db vector_array, db str_vector_array;
db initInterrupts, db str_initInterrupts;
db addInterruptHandler, db str_addInterruptHandler;
db extendedModeEnable, db str_extendedModeEnable;
db extendedModeDisable, db str_extendedModeDisable;
db interruptsEnable, db str_interruptsEnable;
db interruptsDisable, db str_interruptsDisable;
db intnum_to_str, db str_intnum_to_str;
db setKeyboard, db str_setKeyboard;
db isPrint1, db str_isPrint1;
db readKey, db str_readKey;
db hasKey, db str_hasKey;
db readKB, db str_readKB;
db waitKey, db str_waitKey;
db readKeyTimed, db str_readKeyTimed;
db readline, db str_readline;
db initPaging, db str_initPaging;
db setPageTable, db str_setPageTable;
db getPage, db str_getPage;
db setPageFlags, db str_setPageFlags;
db getPageFlags, db str_getPageFlags;
db setPageRunLevel, db str_setPageRunLevel;
db getPageRunlevel, db str_getPageRunlevel;
db setPageMapping, db str_setPageMapping;
db getPageMapping, db str_getPageMapping;
db reportPage, db str_reportPage;
db toPage, db str_toPage;
db copyPage, db str_copyPage;
db mapPage, db str_mapPage;
db setMemoryRunlevel, db str_setMemoryRunlevel;
db setMemoryMapping, db str_setMemoryMapping;
db pagingEnable, db str_pagingEnable;
db pagingDisable, db str_pagingDisable;
db init_shell2, db str_init_shell2;
db shell2_constructor, db str_shell2_constructor;
db shell2_open, db str_shell2_open;
db shell2_add_command, db str_shell2_add_command;
db shell2_lookup_command, db str_shell2_lookup_command;
db shell2_waitInput, db str_shell2_waitInput;
db shell2_print_prompt, db str_shell2_print_prompt;
db shell2_process_key, db str_shell2_process_key;
db shell2_process_command, db str_shell2_process_command;
db shell2_associate_fs3_with_letter, db str_shell2_associate_fs3_with_letter;
db shell2_set_fs_by_drive_letter, db str_shell2_set_fs_by_drive_letter;
db shell2_set_cd, db str_shell2_set_cd;
db cmdHelp, db str_cmdHelp;
db cmdHelp2, db str_cmdHelp2;
db cmdCls, db str_cmdCls;
db cmdEcho, db str_cmdEcho;
db printBytemap, db str_printBytemap;
db cmdDevice, db str_cmdDevice;
db check_canary, db str_check_canary;
